Data,Consumo,DiaSemana,Mes,Semana,Z_Score,Outlier_ZScore,Outlier_IQR,Modified_ZScore,Outlier_Modified,Consenso_Outlier
2025-01-01,47,Wednesday,1,1,-0.2356100025208126,False,False,-0.22483333333333333,False,False
2025-01-02,60,Thursday,1,1,0.23852777344986284,False,False,0.7494444444444445,False,False
2025-01-03,50,Friday,1,1,-0.12619359268142596,False,False,0.0,False,False
2025-01-04,60,Saturday,1,1,0.23852777344986284,False,False,0.7494444444444445,False,False
2025-01-05,63,Sunday,1,1,0.3479441832892495,False,False,0.9742777777777777,False,False
2025-01-06,46,Monday,1,2,-0.27208213913394147,False,False,-0.29977777777777775,False,False
2025-01-07,51,Tuesday,1,2,-0.08972145606829708,False,False,0.07494444444444444,False,False
2025-01-08,58,Wednesday,1,2,0.16558350022360507,False,False,0.5995555555555555,False,False
2025-01-09,65,Thursday,1,2,0.4208884565155072,False,False,1.1241666666666665,False,False
2025-01-10,59,Friday,1,2,0.20205563683673397,False,False,0.6745,False,False
2025-01-11,59,Saturday,1,2,0.20205563683673397,False,False,0.6745,False,False
2025-01-12,48,Sunday,1,2,-0.1991378659076837,False,False,-0.14988888888888888,False,False
2025-01-13,53,Monday,1,3,-0.016777182842039315,False,False,0.22483333333333333,False,False
2025-01-14,52,Tuesday,1,3,-0.0532493194551682,False,False,0.14988888888888888,False,False
2025-01-15,48,Wednesday,1,3,-0.1991378659076837,False,False,-0.14988888888888888,False,False
2025-01-16,57,Thursday,1,3,0.1291113636104762,False,False,0.5246111111111111,False,False
2025-01-17,42,Friday,1,3,-0.417970685586457,False,False,-0.5995555555555555,False,False
2025-01-18,200,Saturday,1,3,5.344626899287905,True,True,11.241666666666667,True,True
2025-01-19,37,Sunday,1,3,-0.6003313686521013,False,False,-0.9742777777777777,False,False
2025-01-20,38,Monday,1,4,-0.5638592320389725,False,False,-0.8993333333333333,False,False
2025-01-21,51,Tuesday,1,4,-0.08972145606829708,False,False,0.07494444444444444,False,False
2025-01-22,42,Wednesday,1,4,-0.417970685586457,False,False,-0.5995555555555555,False,False
2025-01-23,31,Thursday,1,4,-0.8191641883308747,False,False,-1.4239444444444445,False,False
2025-01-24,27,Friday,1,4,-0.9650527347833902,False,False,-1.7237222222222224,False,False
2025-01-25,40,Saturday,1,4,-0.49091495881271474,False,False,-0.7494444444444445,False,False
2025-01-26,47,Sunday,1,4,-0.2356100025208126,False,False,-0.22483333333333333,False,False
2025-01-27,32,Monday,1,5,-0.7826920517177458,False,False,-1.349,False,False
2025-01-28,31,Tuesday,1,5,-0.8191641883308747,False,False,-1.4239444444444445,False,False
2025-01-29,51,Wednesday,1,5,-0.08972145606829708,False,False,0.07494444444444444,False,False
2025-01-30,55,Thursday,1,5,0.056167090384218445,False,False,0.37472222222222223,False,False
2025-01-31,60,Friday,1,5,0.23852777344986284,False,False,0.7494444444444445,False,False
2025-02-01,51,Saturday,2,5,-0.08972145606829708,False,False,0.07494444444444444,False,False
2025-02-02,60,Sunday,2,5,0.23852777344986284,False,False,0.7494444444444445,False,False
2025-02-03,47,Monday,2,6,-0.2356100025208126,False,False,-0.22483333333333333,False,False
2025-02-04,49,Tuesday,2,6,-0.16266572929455483,False,False,-0.07494444444444444,False,False
2025-02-05,63,Wednesday,2,6,0.3479441832892495,False,False,0.9742777777777777,False,False
2025-02-06,73,Thursday,2,6,0.7126655494205383,False,False,1.7237222222222224,False,False
2025-02-07,54,Friday,2,6,0.019694953771089565,False,False,0.29977777777777775,False,False
2025-02-08,68,Saturday,2,6,0.5303048663548939,False,False,1.349,False,False
2025-02-09,63,Sunday,2,6,0.3479441832892495,False,False,0.9742777777777777,False,False
2025-02-10,53,Monday,2,7,-0.016777182842039315,False,False,0.22483333333333333,False,False
2025-02-11,49,Tuesday,2,7,-0.16266572929455483,False,False,-0.07494444444444444,False,False
2025-02-12,66,Wednesday,2,7,0.45736059312863614,False,False,1.199111111111111,False,False
2025-02-13,55,Thursday,2,7,0.056167090384218445,False,False,0.37472222222222223,False,False
2025-02-14,50,Friday,2,7,-0.12619359268142596,False,False,0.0,False,False
2025-02-15,180,Saturday,2,7,4.615184167025328,True,True,9.742777777777778,True,True
2025-02-16,58,Sunday,2,7,0.16558350022360507,False,False,0.5995555555555555,False,False
